Hagra Mauling // Hagra Broodpit;B;B;znr
Malakir Rebirth // Malakir Mire;B;B;znr
Pelakka Predation // Pelakka Caverns;B;B;znr
Zof Consumption // Zof Bloodbog;B;B;znr
Akoum Warrior // Akoum Teeth;R;R;znr
Kazuul's Fury // Kazuul's Cliffs;R;R;znr
Shatterskull Smashing // Shatterskull, the Hammer Pass;R;R;znr
Song-Mad Treachery // Song-Mad Ruins;R;R;znr
Spikefield Hazard // Spikefield Cave;R;R;znr
Valakut Awakening // Valakut Stoneforge;R;R;znr
Bala Ged Recovery // Bala Ged Sanctuary;G;G;znr
Kazandu Mammoth // Kazandu Valley;G;G;znr
Khalni Ambush // Khalni Territory;G;G;znr
Tangled Florahedron // Tangled Vale;G;G;znr
Turntimber Symbiosis // Turntimber, Serpentine Wood;G;G;znr
Vastwood Fortification // Vastwood Thicket;G;G;znr
Base Camp;;BCGRUW;znr
A-Base Camp;;BCGRUW;znr
Branchloft Pathway // Boulderloft Pathway;GW;G;znr
Brightclimb Pathway // Grimclimb Pathway;BW;W;znr
Clearwater Pathway // Murkwater Pathway;BU;U;znr
Cragcrown Pathway // Timbercrown Pathway;GR;R;znr
Crawling Barrens;;C;znr
Needleverge Pathway // Pillarverge Pathway;RW;R;znr
Riverglide Pathway // Lavaglide Pathway;RU;U;znr
Throne of Makindi;;BCGRUW;znr
Guildless Commons;;C;cmr
Rejuvenating Springs;GU;GU;cmr
Spectator Seating;RW;RW;cmr
Training Center;RU;RU;cmr
Undergrowth Stadium;BG;BG;cmr
Vault of Champions;BW;BW;cmr
War Room;;C;cmr
Alpine Meadow;RW;RW;khm
Arctic Treeline;GW;GW;khm
Axgard Armory;RW;W;khm
Barkchannel Pathway // Tidechannel Pathway;GU;G;khm
Blightstep Pathway // Searstep Pathway;BR;B;khm
Bretagard Stronghold;GW;G;khm
Darkbore Pathway // Slitherbore Pathway;BG;B;khm
Faceless Haven;;C;khm
A-Faceless Haven;;C;khm
Gates of Istfell;UW;W;khm
Glacial Floodplain;UW;UW;khm
Gnottvold Slumbermound;GR;R;khm
Great Hall of Starnheim;BW;B;khm
Hengegate Pathway // Mistgate Pathway;UW;W;khm
Highland Forest;GR;GR;khm
Ice Tunnel;BU;BU;khm
Immersturm Skullcairn;BR;B;khm
Littjara Mirrorlake;GU;U;khm
Port of Karfell;BU;U;khm
Rimewood Falls;GU;GU;khm
Shimmerdrift Vale;;BGRUW;khm
Skemfar Elderhall;BG;G;khm
A-Skemfar Elderhall;BG;G;khm
Snowfield Sinkhole;BW;BW;khm
Sulfurous Mire;BR;BR;khm
Surtland Frostpyre;RU;R;khm
Tyrite Sanctum;;C;khm
Volatile Fjord;RU;RU;khm
Woodland Chasm;BG;BG;khm
The World Tree;BGRUW;BGRUW;khm
Study Hall;;BCGRUW;c21
Witch's Clinic;;C;c21
Access Tunnel;;C;stx
Archway Commons;;BGRUW;stx
The Biblioplex;;C;stx
Frostboil Snarl;RU;RU;stx
Furycalm Snarl;RW;RW;stx
Hall of Oracles;;BCGRUW;stx
Lorehold Campus;RW;RW;stx
Necroblossom Snarl;BG;BG;stx
Prismari Campus;RU;RU;stx
Quandrix Campus;GU;GU;stx
Shineshadow Snarl;BW;BW;stx
Silverquill Campus;BW;BW;stx
Vineglimmer Snarl;GU;GU;stx
Witherbloom Campus;BG;BG;stx
Darkmoss Bridge;BG;BG;mh2
Drossforge Bridge;BR;BR;mh2
Goldmire Bridge;BW;BW;mh2
Mistvault Bridge;BU;BU;mh2
Power Depot;;BCGRUW;mh2
Razortide Bridge;UW;UW;mh2
Rustvale Bridge;RW;RW;mh2
Silverbluff Bridge;RU;RU;mh2
Slagwoods Bridge;GR;GR;mh2
Tanglepool Bridge;GU;GU;mh2
Thornglint Bridge;GW;GW;mh2
Urza's Saga;;C;mh2
Yavimaya, Cradle of Growth;;G;mh2
Cave of the Frost Dragon;W;W;afr
Den of the Bugbear;R;R;afr
Dungeon Descent;;C;afr
A-Dungeon Descent;;C;afr
Hall of Storm Giants;U;U;afr
Hive of the Eye Tyrant;B;B;afr
Lair of the Hydra;G;G;afr
Temple of the Dragon Queen;;BGRUW;afr
Treasure Vault;;C;afr
Underdark Rift;;C;afc
Deserted Beach;UW;UW;mid
Haunted Ridge;BR;BR;mid
Hostile Hostel // Creeping Inn;B;C;mid
Overgrown Farmland;GW;GW;mid
Rockfall Vale;GR;GR;mid
Shipwreck Marsh;BU;BU;mid
Havengul Laboratory // Havengul Mystery;B;BC;sld
Deathcap Glade;BG;BG;vow
Dreamroot Cascade;GU;GU;vow
Shattered Sanctum;BW;BW;vow
Stormcarved Coast;RU;RU;vow
Sundown Pass;RW;RW;vow
Voldaren Estate;;BCGRUW;vow
Forsaken Crossroads;;BGRUW;ymid
Boseiju, Who Endures;G;G;neo
Eiganjo, Seat of the Empire;W;W;neo
Mech Hangar;;BCGRUW;neo
Otawara, Soaring City;U;U;neo
Roadside Reliquary;;C;neo
Secluded Courtyard;;BCGRUW;neo
Sokenzan, Crucible of Defiance;R;R;neo
Takenuma, Abandoned Mire;B;B;neo
Uncharted Haven;;BGRUW;neo
Jetmir's Garden;GRW;GRW;snc
Raffine's Tower;BUW;BUW;snc
Spara's Headquarters;GUW;GUW;snc
Xander's Lounge;BRU;BRU;snc
Ziatora's Proving Ground;BGR;BGR;snc
